#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000241f7c11570 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16160, stack(0x0000009e62400000,0x0000009e62500000) (1024K)]
  0x00000241fc1cfb60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23708, stack(0x0000009e62700000,0x0000009e62800000) (1024K)]
  0x00000241ff8b9b60 JavaThread "Daemon health stats"               [_thread_blocked, id=26788, stack(0x0000009e63700000,0x0000009e63800000) (1024K)]
  0x00000241fe2cb970 JavaThread "Incoming local TCP Connector on port 55607"        [_thread_in_native, id=7660, stack(0x0000009e63800000,0x0000009e63900000) (1024K)]
  0x00000241fe39b520 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27108, stack(0x0000009e63900000,0x0000009e63a00000) (1024K)]
  0x00000241ff4328f0 JavaThread "Daemon"                            [_thread_blocked, id=23968, stack(0x0000009e63a00000,0x0000009e63b00000) (1024K)]
  0x00000241fd2e1fd0 JavaThread "Handler for socket connection from /127.0.0.1:55607 to /127.0.0.1:55608"        [_thread_in_native, id=4792, stack(0x0000009e63b00000,0x0000009e63c00000) (1024K)]
  0x00000241ff8832f0 JavaThread "Cancel handler"                    [_thread_blocked, id=26244, stack(0x0000009e63c00000,0x0000009e63d00000) (1024K)]
  0x00000241fe2cb2c0 JavaThread "Daemon worker"                     [_thread_blocked, id=17328, stack(0x0000009e63d00000,0x0000009e63e00000) (1024K)]
  0x00000241fd26d4b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55607 to /127.0.0.1:55608"        [_thread_blocked, id=22964, stack(0x0000009e63e00000,0x0000009e63f00000) (1024K)]
  0x00000241fd26eef0 JavaThread "Stdin handler"                     [_thread_blocked, id=21848, stack(0x0000009e63f00000,0x0000009e64000000) (1024K)]
  0x00000241fd26e1d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6900, stack(0x0000009e64000000,0x0000009e64100000) (1024K)]
  0x00000241fd26db40 JavaThread "Cache worker for journal cache (E:\gradle\caches\journal-1)"        [_thread_blocked, id=14216, stack(0x0000009e64500000,0x0000009e64600000) (1024K)]
  0x00000241fd26f580 JavaThread "File lock request listener"        [_thread_in_native, id=23652, stack(0x0000009e64600000,0x0000009e64700000) (1024K)]
  0x00000241fd26e860 JavaThread "Cache worker for file hash cache (E:\gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=18624, stack(0x0000009e62800000,0x0000009e62900000) (1024K)]
  0x00000241fd26c100 JavaThread "File lock release action executor"        [_thread_blocked, id=14212, stack(0x0000009e62900000,0x0000009e62a00000) (1024K)]
  0x00000241fd26ce20 JavaThread "Cache worker for file hash cache (E:\AndroidProject\arkanzabel\.gradle\8.13\fileHashes)"        [_thread_blocked, id=27196, stack(0x0000009e64700000,0x0000009e64800000) (1024K)]
  0x0000024182ec1a70 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProject\arkanzabel\.gradle\buildOutputCleanup)"        [_thread_blocked, id=16820, stack(0x0000009e64800000,0x0000009e64900000) (1024K)]
  0x0000024182ec5580 JavaThread "File watcher server"        daemon [_thread_blocked, id=13244, stack(0x0000009e64900000,0x0000009e64a00000) (1024K)]
  0x0000024182ec3b40 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24344, stack(0x0000009e64a00000,0x0000009e64b00000) (1024K)]
  0x0000024182ec5c10 JavaThread "Cache worker for checksums cache (E:\AndroidProject\arkanzabel\.gradle\8.13\checksums)"        [_thread_blocked, id=26672, stack(0x0000009e62a00000,0x0000009e62b00000) (1024K)]
  0x0000024182ec34b0 JavaThread "Cache worker for file content cache (E:\gradle\caches\8.13\fileContent)"        [_thread_blocked, id=25268, stack(0x0000009e62b00000,0x0000009e62c00000) (1024K)]
  0x0000024182ec2790 JavaThread "Cache worker for cache directory md-supplier (E:\gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=22332, stack(0x0000009e64c00000,0x0000009e64d00000) (1024K)]
  0x0000024182ec6fc0 JavaThread "Cache worker for cache directory md-rule (E:\gradle\caches\8.13\md-rule)"        [_thread_blocked, id=19536, stack(0x0000009e64d00000,0x0000009e64e00000) (1024K)]
  0x00000241fc4658d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7032, stack(0x0000009e64b00000,0x0000009e64c00000) (1024K)]
  0x00000241fc465240 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16940, stack(0x0000009e64e00000,0x0000009e64f00000) (1024K)]
  0x00000241fc463800 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24620, stack(0x0000009e64f00000,0x0000009e65000000) (1024K)]
  0x00000241fc465f60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15544, stack(0x0000009e65000000,0x0000009e65100000) (1024K)]
  0x00000241fc464bb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27596, stack(0x0000009e65100000,0x0000009e65200000) (1024K)]
  0x00000241fc4665f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17268, stack(0x0000009e65200000,0x0000009e65300000) (1024K)]
  0x00000241fc464520 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=10084, stack(0x0000009e65300000,0x0000009e65400000) (1024K)]
  0x00000241fc463170 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=11660, stack(0x0000009e65400000,0x0000009e65500000) (1024K)]
  0x00000241fc466c80 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16752, stack(0x0000009e65500000,0x0000009e65600000) (1024K)]
  0x00000241fc467310 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19020, stack(0x0000009e65600000,0x0000009e65700000) (1024K)]
  0x00000241fc463e90 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=22456, stack(0x0000009e65700000,0x0000009e65800000) (1024K)]
  0x00000241fc46a100 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17368, stack(0x0000009e65800000,0x0000009e65900000) (1024K)]
  0x00000241fc4679a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17396, stack(0x0000009e65900000,0x0000009e65a00000) (1024K)]
  0x00000241fc4693e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27548, stack(0x0000009e65a00000,0x0000009e65b00000) (1024K)]
  0x00000241fc468030 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21572, stack(0x0000009e65b00000,0x0000009e65c00000) (1024K)]
  0x00000241fc468d50 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12660, stack(0x0000009e65d00000,0x0000009e65e00000) (1024K)]
  0x00000241fc469a70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20184, stack(0x0000009e65e00000,0x0000009e65f00000) (1024K)]
  0x00000241fc46a790 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27188, stack(0x0000009e65f00000,0x0000009e66000000) (1024K)]
  0x00000241fc4686c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=14884, stack(0x0000009e66000000,0x0000009e66100000) (1024K)]
  0x00000241804dbee0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16192, stack(0x0000009e66100000,0x0000009e66200000) (1024K)]
  0x00000241804db850 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15616, stack(0x0000009e66200000,0x0000009e66300000) (1024K)]
  0x00000241804d9e10 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8524, stack(0x0000009e66300000,0x0000009e66400000) (1024K)]
  0x00000241804d8a60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21016, stack(0x0000009e66400000,0x0000009e66500000) (1024K)]
  0x00000241804d9780 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=27456, stack(0x0000009e66500000,0x0000009e66600000) (1024K)]
  0x00000241804db1c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17028, stack(0x0000009e66600000,0x0000009e66700000) (1024K)]
  0x00000241804dc570 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21052, stack(0x0000009e66700000,0x0000009e66800000) (1024K)]
  0x00000241804d90f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25520, stack(0x0000009e66800000,0x0000009e66900000) (1024K)]
  0x00000241804dcc00 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23916, stack(0x0000009e66900000,0x0000009e66a00000) (1024K)]
  0x00000241804dd290 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7116, stack(0x0000009e66a00000,0x0000009e66b00000) (1024K)]
  0x00000241804dd920 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8388, stack(0x0000009e66b00000,0x0000009e66c00000) (1024K)]
  0x00000241804da4a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11360, stack(0x0000009e66d00000,0x0000009e66e00000) (1024K)]
  0x00000241804ddfb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27556, stack(0x0000009e66e00000,0x0000009e66f00000) (1024K)]
  0x00000241804dab30 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23660, stack(0x0000009e66f00000,0x0000009e67000000) (1024K)]
  0x00000241804de640 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=7768, stack(0x0000009e67000000,0x0000009e67100000) (1024K)]
  0x00000241804decd0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20348, stack(0x0000009e67100000,0x0000009e67200000) (1024K)]
  0x00000241804df360 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=5208, stack(0x0000009e67200000,0x0000009e67300000) (1024K)]
  0x00000241804df9f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25248, stack(0x0000009e67300000,0x0000009e67400000) (1024K)]
  0x00000241804e0080 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24728, stack(0x0000009e67400000,0x0000009e67500000) (1024K)]
  0x00000241ffb1cfc0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20100, stack(0x0000009e67500000,0x0000009e67600000) (1024K)]
  0x00000241ffb1fdb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27044, stack(0x0000009e67600000,0x0000009e67700000) (1024K)]
  0x00000241ffb1dce0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18940, stack(0x0000009e67700000,0x0000009e67800000) (1024K)]
  0x00000241ffb20ad0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18104, stack(0x0000009e67800000,0x0000009e67900000) (1024K)]
  0x00000241ffb1d650 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19804, stack(0x0000009e67900000,0x0000009e67a00000) (1024K)]
  0x00000241ffb20440 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13216, stack(0x0000009e67a00000,0x0000009e67b00000) (1024K)]
  0x00000241ffb21160 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26652, stack(0x0000009e67b00000,0x0000009e67c00000) (1024K)]
  0x00000241fefcb7d0 JavaThread "Memory manager"                    [_thread_blocked, id=5692, stack(0x0000009e66c00000,0x0000009e66d00000) (1024K)]
  0x0000024182d816f0 JavaThread "build event listener"              [_thread_blocked, id=2616, stack(0x0000009e67d00000,0x0000009e67e00000) (1024K)]
  0x0000024182d81d80 JavaThread "build event listener"              [_thread_blocked, id=27228, stack(0x0000009e67c00000,0x0000009e67d00000) (1024K)]
  0x00000241818a6c10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=24904, stack(0x0000009e68000000,0x0000009e68100000) (1024K)]
  0x00000241818a7930 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=18220, stack(0x0000009e68100000,0x0000009e68200000) (1024K)]
